year,resp_id,agency,loan_type,purpose,occupancy,amntch,amount,action,msa,state,county,tract,app_race,coapp_race,app_sex,coapp_sex,app_incch,app_inc,purchtype,denial1,denial2,denial3,editstatus,sequence,popch,pop,minpopch,minpop,minpctch,minpct,med_incch,med_inc,tct2msach,tct2msa,ownoccch,ownocc,ownocc4ch,ownocc4
2001,0000000001,1,1,2,2,00071,71,1,,10,005,0501.00,5,5,1,2,0077,77,0,,,,,0000132,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,1,00041,41,1,,10,005,0501.00,5,8,2,4,0049,49,0,,,,,0000133,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,1,00017,17,3,,10,005,0504.00,5,8,2,4,0024,24,0,3,4,1,,0000134,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,1,1,00113,113,1,,10,005,0507.00,5,8,1,4,0027,27,0,,,,,0000135,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,1,2,00010,10,3,,10,005,0507.00,5,8,2,4,0026,26,0,3,4,1,6,0000136,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,1,1,00025,25,3,,10,005,0507.00,5,5,1,2,0118,118,0,3,4,1,,0000137,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,1,00513,513,1,,10,005,0509.98,5,8,1,4,0182,182,0,,,,,0000138,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,2,2,00030,30,1,,10,005,0510.98,7,7,3,3,0073,73,0,,,,,0000139,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,2,2,00025,25,1,,10,005,0510.98,5,5,1,1,0072,72,0,,,,,0000140,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,2,1,00011,11,1,,10,005,0510.98,5,5,1,2,0054,54,0,,,,,0000141,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,1,00340,340,1,,10,005,0510.98,5,5,1,2,0052,52,0,,,,,0000142,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,2,00056,56,1,,10,005,0510.98,5,8,1,4,0097,97,0,,,,,0000143,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,2,00023,23,1,,10,005,0510.98,5,8,1,4,0062,62,0,,,,,0000144,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,2,00029,29,2,,10,005,0510.98,7,8,3,4,0097,97,0,,,,,0000145,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,1,2,00030,30,3,,10,005,0510.98,5,5,1,2,0131,131,0,4,,,,0000146,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,2,00942,942,1,,10,005,0511.98,5,8,1,4,0471,471,0,,,,,0000147,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,2,00400,400,1,,10,005,0511.98,5,5,1,2,,0,0,,,,,0000148,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,1,2,00106,106,1,,10,005,0512.00,5,8,1,4,,0,0,,,,6,0000149,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,1,1,00025,25,1,,10,005,0512.00,5,5,2,1,0125,125,0,,,,,0000150,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,2,2,00101,101,1,,10,005,0512.00,5,8,2,4,0261,261,0,,,,,0000151,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,2,00095,95,1,,10,005,0512.00,7,7,3,3,0273,273,0,,,,,0000152,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,2,00683,683,1,,10,005,0512.00,5,8,1,4,1747,1747,0,,,,6,0000153,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,2,00500,500,1,,10,005,0512.00,5,5,1,2,0430,430,0,,,,,0000154,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,2,02000,2000,1,,10,005,0512.00,5,8,1,4,,0,0,,,,6,0000155,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,2,01000,1000,1,,10,005,0512.00,7,7,1,2,0350,350,0,,,,6,0000156,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,2,00107,107,1,,10,005,0512.00,5,5,2,1,0154,154,0,,,,,0000157,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,2,00197,197,2,,10,005,0512.00,5,5,1,2,0107,107,0,,,,,0000158,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,2,00630,630,6,,10,005,0512.00,8,8,4,4,,0,0,,,,,0000159,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,2,00750,750,6,,10,005,0512.00,8,8,4,4,,0,0,,,,,0000160,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,2,1,00035,35,1,,10,005,0513.00,7,7,3,3,0026,26,0,,,,,0000161,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,1,00040,40,1,,10,005,0513.00,5,5,1,2,0169,169,0,,,,,0000162,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,2,00100,100,1,,10,005,0513.00,5,8,2,4,0075,75,0,,,,,0000163,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,1,00064,64,2,,10,005,0513.00,5,5,1,2,0079,79,0,,,,,0000164,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,1,00033,33,1,,10,005,0518.00,5,5,1,2,0043,43,0,,,,,0000165,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,1,00150,150,1,,10,005,0519.00,5,8,1,4,0036,36,0,,,,,0000166,,0,,0,,0,,0,,0,,0,,0
2001,0000000001,1,1,3,1,00053,53,1,2190,10,001,0401.00,5,5,1,2,0060,60,0,,,,6,0031634,00004429,4429,00000507,507,0011.45,11.45,00031597,31597,0094.06,94.06,00001314,1314,00001582,1582
2001,0000000001,1,1,3,1,00039,39,1,2190,10,001,0401.00,5,5,1,2,0070,70,0,,,,6,0031635,00004429,4429,00000507,507,0011.45,11.45,00031597,31597,0094.06,94.06,00001314,1314,00001582,1582
2001,0000000001,1,1,3,1,00020,20,1,2190,10,001,0401.00,5,5,1,2,0064,64,0,,,,6,0031636,00004429,4429,00000507,507,0011.45,11.45,00031597,31597,0094.06,94.06,00001314,1314,00001582,1582
2001,0000000001,1,1,3,1,00150,150,1,2190,10,001,0401.00,5,5,1,2,0104,104,0,,,,6,0031637,00004429,4429,00000507,507,0011.45,11.45,00031597,31597,0094.06,94.06,00001314,1314,00001582,1582
2001,0000000001,1,1,3,1,00067,67,1,2190,10,001,0402.00,5,8,1,4,0030,30,0,,,,6,0031638,00010469,10469,00001746,1746,0016.68,16.68,00033907,33907,0100.93,100.93,00002887,2887,00003703,3703
2001,0000000001,1,1,3,1,00050,50,2,2190,10,001,0402.00,5,5,1,2,0049,49,0,,,,6,0031639,00010469,10469,00001746,1746,0016.68,16.68,00033907,33907,0100.93,100.93,00002887,2887,00003703,3703
2001,0000000001,1,1,3,1,00120,120,3,2190,10,001,0404.00,5,5,1,2,0054,54,0,4,,,6,0031640,00001173,1173,00000098,98,0008.35,8.35,00027197,27197,0080.96,80.96,00000347,347,00000560,560
2001,0000000001,1,1,1,2,00127,127,1,2190,10,001,0405.00,7,8,3,4,0033,33,0,,,,6,0031641,00005090,5090,00001430,1430,0028.09,28.09,00038401,38401,0114.31,114.31,00001447,1447,00001719,1719
2001,0000000001,1,1,3,1,00099,99,1,2190,10,001,0405.00,3,8,1,4,0070,70,0,,,,6,0031642,00005090,5090,00001430,1430,0028.09,28.09,00038401,38401,0114.31,114.31,00001447,1447,00001719,1719
2001,0000000001,1,1,1,1,00038,38,6,2190,10,001,0405.00,8,8,4,4,,0,0,,,,,0031643,00005090,5090,00001430,1430,0028.09,28.09,00038401,38401,0114.31,114.31,00001447,1447,00001719,1719
2001,0000000001,1,3,1,1,00096,96,6,2190,10,001,0405.00,8,8,4,4,,0,0,,,,,0031644,00005090,5090,00001430,1430,0028.09,28.09,00038401,38401,0114.31,114.31,00001447,1447,00001719,1719
2001,0000000001,1,1,3,1,00135,135,3,2190,10,001,0409.00,3,8,1,4,0062,62,0,3,4,,6,0031645,00002112,2112,00000277,277,0013.12,13.12,00048641,48641,0144.79,144.79,00000361,361,00000494,494
2001,0000000001,1,1,3,1,00094,94,3,2190,10,001,0410.00,5,8,2,4,0033,33,0,3,1,,6,0031646,00004622,4622,00001628,1628,0035.22,35.22,00027115,27115,0080.71,80.71,00000981,981,00001604,1604
2001,0000000001,1,1,3,1,00060,60,3,2190,10,001,0413.00,3,8,1,4,0045,45,0,3,,,6,0031647,00002191,2191,00000840,840,0038.34,38.34,00027986,27986,0083.31,83.31,00000361,361,00000844,844
2001,0000000001,1,1,2,1,00015,15,2,2190,10,001,0416.00,5,5,2,1,0055,55,0,,,,6,0031648,00002495,2495,00000312,312,0012.51,12.51,00045307,45307,0134.87,134.87,00000723,723,00000915,915
2001,0000000001,1,1,2,2,00005,5,3,2190,10,001,0417.00,3,3,1,2,0026,26,0,3,,,6,0031649,00006193,6193,00001477,1477,0023.85,23.85,00035703,35703,0106.28,106.28,00001652,1652,00002221,2221
2001,0000000001,1,1,3,2,00150,150,1,2190,10,001,0419.00,7,7,3,3,0130,130,0,,,,6,0031650,00004293,4293,00000325,325,0007.57,7.57,00030456,30456,0090.66,90.66,00001295,1295,00001530,1530
2001,0000000001,1,1,3,1,00036,36,3,2190,10,001,0419.00,5,5,1,2,0049,49,0,3,4,1,6,0031651,00004293,4293,00000325,325,0007.57,7.57,00030456,30456,0090.66,90.66,00001295,1295,00001530,1530
2001,0000000001,1,1,3,1,00029,29,1,2190,10,001,0422.00,5,5,1,2,0055,55,0,,,,6,0031652,00008885,8885,00001955,1955,0022.00,22,00031808,31808,0094.68,94.68,00002341,2341,00003289,3289
2001,0000000001,1,1,3,1,00140,140,3,2190,10,001,0428.00,3,3,1,2,0069,69,0,3,,,6,0031653,00004844,4844,00000574,574,0011.85,11.85,00033658,33658,0100.19,100.19,00001471,1471,00001851,1851
2001,0000000001,1,1,1,2,00152,152,6,2190,10,001,0428.00,8,8,4,4,,0,0,,,,,0031654,00004844,4844,00000574,574,0011.85,11.85,00033658,33658,0100.19,100.19,00001471,1471,00001851,1851
2001,0000000001,1,1,3,1,00084,84,3,2190,10,001,0429.00,5,8,1,4,0050,50,0,3,1,,6,0031655,00002885,2885,00000528,528,0018.30,18.3,00031312,31312,0093.21,93.21,00000914,914,00001096,1096
2001,0000000001,1,1,3,1,00034,34,1,9160,10,003,0003.00,5,8,2,4,0014,14,0,,,,6,0105935,00003425,3425,00002393,2393,0069.87,69.87,00033516,33516,0075.60,75.6,00000897,897,00001179,1179
2001,0000000001,1,1,3,1,00107,107,3,9160,10,003,0003.00,5,8,1,4,0046,46,0,3,4,1,6,0105936,00003425,3425,00002393,2393,0069.87,69.87,00033516,33516,0075.60,75.6,00000897,897,00001179,1179
2001,0000000001,1,1,2,2,00035,35,3,9160,10,003,0005.00,5,8,1,4,0125,125,0,4,,,6,0105937,00003760,3760,00003136,3136,0083.40,83.4,00030023,30023,0067.72,67.72,00000769,769,00001368,1368
2001,0000000001,1,1,4,3,00353,353,4,9160,10,003,0005.00,7,7,3,3,,0,0,,,,6,0105938,00003760,3760,00003136,3136,0083.40,83.4,00030023,30023,0067.72,67.72,00000769,769,00001368,1368
2001,0000000001,1,1,3,1,00115,115,2,9160,10,003,0006.02,5,5,2,1,0085,85,0,,,,6,0105939,00003629,3629,00003303,3303,0091.02,91.02,00025810,25810,0058.22,58.22,00000781,781,00001026,1026
2001,0000000001,1,1,3,2,00312,312,3,9160,10,003,0006.02,7,8,3,4,0110,110,0,1,,,6,0105940,00003629,3629,00003303,3303,0091.02,91.02,00025810,25810,0058.22,58.22,00000781,781,00001026,1026
2001,0000000001,1,1,1,1,00038,38,6,9160,10,003,0006.02,8,8,4,4,,0,0,,,,,0105941,00003629,3629,00003303,3303,0091.02,91.02,00025810,25810,0058.22,58.22,00000781,781,00001026,1026
2001,0000000001,1,1,1,1,00068,68,6,9160,10,003,0006.02,8,8,4,4,,0,0,,,,,0105942,00003629,3629,00003303,3303,0091.02,91.02,00025810,25810,0058.22,58.22,00000781,781,00001026,1026
2001,0000000001,1,1,1,2,00126,126,1,9160,10,003,0009.00,8,8,4,4,,0,0,,,,6,0105943,00002574,2574,00002426,2426,0094.25,94.25,00020104,20104,0045.35,45.35,00000411,411,00001021,1021
2001,0000000001,1,1,1,2,00050,50,1,9160,10,003,0009.00,3,8,1,4,0069,69,0,,,,6,0105944,00002574,2574,00002426,2426,0094.25,94.25,00020104,20104,0045.35,45.35,00000411,411,00001021,1021
2001,0000000001,1,1,4,3,00359,359,3,9160,10,003,0011.00,8,8,4,4,,0,0,5,,,6,0105945,00003105,3105,00000216,216,0006.96,6.96,00050803,50803,0114.60,114.6,00000680,680,00000841,841
2001,0000000001,1,1,3,1,00109,109,6,9160,10,003,0012.00,8,8,4,4,,0,0,,,,,0105946,00001683,1683,00000114,114,0006.77,6.77,00030724,30724,0069.30,69.3,00000477,477,00000766,766
2001,0000000001,1,1,1,2,00034,34,1,9160,10,003,0013.00,5,5,2,1,0068,68,0,,,,6,0105947,00003611,3611,00000031,31,0000.86,0.86,00070404,70404,0158.81,158.81,00001375,1375,00001252,1252
2001,0000000001,1,1,3,2,00186,186,4,9160,10,003,0013.00,8,8,4,4,,0,0,,,,6,0105948,00003611,3611,00000031,31,0000.86,0.86,00070404,70404,0158.81,158.81,00001375,1375,00001252,1252
2001,0000000001,1,1,3,2,00130,130,2,9160,10,003,0015.00,5,5,1,2,0330,330,0,,,,6,0105949,00002605,2605,00001436,1436,0055.12,55.12,00033542,33542,0075.66,75.66,00000374,374,00000775,775
2001,0000000001,1,1,3,1,00030,30,3,9160,10,003,0015.00,3,8,2,4,0011,11,0,3,1,,6,0105950,00002605,2605,00001436,1436,0055.12,55.12,00033542,33542,0075.66,75.66,00000374,374,00000775,775
2001,0000000001,1,1,3,1,00081,81,2,9160,10,003,0016.00,5,5,1,2,0136,136,0,,,,6,0105951,00002480,2480,00001958,1958,0078.95,78.95,00022240,22240,0050.17,50.17,00000252,252,00000889,889
2001,0000000001,1,1,3,1,00081,81,2,9160,10,003,0017.00,7,7,3,3,0113,113,0,,,,6,0105952,00002938,2938,00002817,2817,0095.88,95.88,00019044,19044,0042.96,42.96,00000322,322,00000736,736
2001,0000000001,1,1,3,1,00029,29,3,9160,10,003,0017.00,3,8,2,4,0025,25,0,3,4,1,6,0105953,00002938,2938,00002817,2817,0095.88,95.88,00019044,19044,0042.96,42.96,00000322,322,00000736,736
2001,0000000001,1,1,2,2,00100,100,3,9160,10,003,0019.00,7,8,3,4,0016,16,0,1,,,6,0105954,00001962,1962,00001832,1832,0093.37,93.37,00017995,17995,0040.59,40.59,00000276,276,00000747,747
2001,0000000001,1,1,3,2,00025,25,1,9160,10,003,0022.00,7,7,3,3,0159,159,0,,,,6,0105955,00003609,3609,00003340,3340,0092.55,92.55,00021528,21528,0048.56,48.56,00000533,533,00000973,973
2001,0000000001,1,1,1,1,00073,73,6,9160,10,003,0023.00,8,8,4,4,,0,0,,,,,0105956,00003486,3486,00002905,2905,0083.33,83.33,00026842,26842,0060.55,60.55,00000565,565,00001157,1157
2001,0000000001,1,1,3,2,00054,54,1,9160,10,003,0027.00,7,7,3,3,0134,134,0,,,,6,0105957,00001637,1637,00000244,244,0014.91,14.91,00028661,28661,0064.65,64.65,00000518,518,00000741,741
2001,0000000001,1,1,3,1,00120,120,1,9160,10,003,0101.01,5,5,1,2,0090,90,0,,,,6,0105958,00004896,4896,00001316,1316,0026.88,26.88,00032033,32033,0072.26,72.26,00000518,518,00000723,723
2001,0000000001,1,1,3,1,00050,50,3,9160,10,003,0101.01,5,8,2,4,0028,28,0,4,,,6,0105959,00004896,4896,00001316,1316,0026.88,26.88,00032033,32033,0072.26,72.26,00000518,518,00000723,723
2001,0000000001,1,1,2,1,00031,31,1,9160,10,003,0101.02,3,3,1,2,0055,55,0,,,,6,0105960,00003679,3679,00000517,517,0014.05,14.05,00031875,31875,0071.90,71.9,00000699,699,00000959,959
2001,0000000001,1,1,1,1,00115,115,6,9160,10,003,0101.02,8,8,4,4,,0,0,,,,,0105961,00003679,3679,00000517,517,0014.05,14.05,00031875,31875,0071.90,71.9,00000699,699,00000959,959
2001,0000000001,1,1,3,1,00104,104,1,9160,10,003,0102.00,5,5,1,2,0116,116,0,,,,6,0105962,00002310,2310,00000182,182,0007.88,7.88,00050818,50818,0114.63,114.63,00000684,684,00000700,700
2001,0000000001,1,1,3,1,00035,35,1,9160,10,003,0103.00,5,5,1,2,0054,54,0,,,,6,0105963,00004382,4382,00000333,333,0007.60,7.6,00033707,33707,0076.03,76.03,00001005,1005,00001633,1633
2001,0000000001,1,1,3,1,00097,97,1,9160,10,003,0104.00,5,8,1,4,0040,40,0,,,,6,0105964,00004586,4586,00000385,385,0008.40,8.4,00047287,47287,0106.67,106.67,00001297,1297,00001427,1427
2001,0000000001,1,1,2,1,00039,39,2,9160,10,003,0104.00,7,8,3,4,0050,50,0,,,,6,0105965,00004586,4586,00000385,385,0008.40,8.4,00047287,47287,0106.67,106.67,00001297,1297,00001427,1427
2001,0000000001,1,1,3,1,00059,59,3,9160,10,003,0105.00,7,7,3,3,0080,80,0,3,4,,6,0105966,00003998,3998,00000657,657,0016.43,16.43,00048657,48657,0109.76,109.76,00001086,1086,00001247,1247
2001,0000000001,1,1,3,1,00160,160,3,9160,10,003,0106.00,7,8,3,4,0051,51,0,3,4,,6,0105967,00001267,1267,00000027,27,0002.13,2.13,00041458,41458,0093.52,93.52,00000413,413,00000521,521
2001,0000000001,1,1,3,1,00064,64,1,9160,10,003,0107.00,3,3,1,2,0092,92,0,,,,6,0105968,00005194,5194,00001459,1459,0028.09,28.09,00035068,35068,0079.10,79.1,00001202,1202,00001513,1513
2001,0000000001,1,1,3,1,00087,87,1,9160,10,003,0108.00,5,5,1,2,0123,123,0,,,,6,0105969,00004295,4295,00000362,362,0008.43,8.43,00071008,71008,0160.17,160.17,00001293,1293,00001356,1356
2001,0000000001,1,1,3,1,00098,98,1,9160,10,003,0109.00,3,3,1,2,0127,127,0,,,,6,0105970,00002568,2568,00000110,110,0004.28,4.28,00060709,60709,0136.94,136.94,00001017,1017,00001086,1086
2001,0000000001,1,1,1,1,00141,141,1,9160,10,003,0110.00,7,8,1,4,0100,100,0,,,,6,0105971,00003339,3339,00000191,191,0005.72,5.72,00060675,60675,0136.87,136.87,00001215,1215,00001276,1276
2001,0000000001,1,1,2,1,00011,11,1,9160,10,003,0110.00,5,8,2,4,0049,49,0,,,,6,0105972,00003339,3339,00000191,191,0005.72,5.72,00060675,60675,0136.87,136.87,00001215,1215,00001276,1276
2001,0000000001,1,1,2,1,00060,60,2,9160,10,003,0111.00,5,8,2,4,0225,225,0,,,,6,0105973,00002703,2703,00000130,130,0004.81,4.81,00052971,52971,0119.49,119.49,00000959,959,00001123,1123
2001,0000000001,1,1,3,1,00111,111,1,9160,10,003,0112.03,2,8,1,4,0056,56,0,,,,6,0105974,00004537,4537,00000488,488,0010.76,10.76,00048209,48209,0108.75,108.75,00000917,917,00001072,1072
2001,0000000001,1,1,4,3,09500,9500,1,9160,10,003,0112.03,8,8,4,4,,0,1,,,,6,0105975,00004537,4537,00000488,488,0010.76,10.76,00048209,48209,0108.75,108.75,00000917,917,00001072,1072
2001,0000000001,1,1,3,1,00150,150,3,9160,10,003,0112.04,5,8,1,4,0075,75,0,3,1,,6,0105976,00003847,3847,00000265,265,0006.89,6.89,00060903,60903,0137.38,137.38,00001164,1164,00001292,1292
2001,0000000001,1,1,3,1,00030,30,1,9160,10,003,0113.00,3,3,2,1,0134,134,0,,,,6,0105977,00002244,2244,00000182,182,0008.11,8.11,00057854,57854,0130.50,130.5,00000715,715,00000761,761
